v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 1070 1470 18ff 1a7c 1b01 1b 20 20
20 20 1077 1436 1e 107c 126a 1437 1880 1c 167b 1f 107b 1436 1e 20
107a 1437 1e 20 1079 1436 1e 167c 1f 1078 1437 1e 20 1436 1f 20
107c 1254 18ff 1afb 1b01 1b 1434 167b 1e 107b 1f 1436 1f 107a 1f 1434
1f 1079 1f 1433 167c 1e 1078 1f 1434 1f 20 1433 1f 1077 1f 107c
125e 1431 167b 1880 1b 20 107b 1432 1e 20 107a 1431 1e 20 1079 1430
167c 1d 20 1078 1f 20 20 20 1077 167b 1e 107c 126a 14b0 18ff 1a67
1b 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20
1077 1f 1880 1f 1076 1f 20 20 1075 1f 20 20 20 1074 1f 20
20 1269 1f 20 20 20 20 20 126a 1f 20 20 20 1073 1f 20
1269 1f 20 20 107c 126a 1e 20 107b 1f 20 107a 1f 20 1079 1f
20 1078 1f 20 20 20 1077 1f 107c 18ff 1afd 1b00 1c 20 107b 1f
20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 107c 128e 1880 1d
20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077
1f 107c 127e 18ff 1afb 1b01 1b 20 107b 1f 20 107a 1f 20 1079 1f
20 1078 1f 20 20 20 1077 1f 107c 1277 1880 1d 20 107b 1f 20
107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 127e 14b4
169f 1700 18ff 1a7c 19 14b5 1f 107b 14b6 1e 14b7 1f 107a 14b9 1e 20
1079 169e 1e 14b8 1f 1078 1f 14b9 1f 20 14b8 1f 1077 169f 1e 14b9
1880 1e 1076 1f 14b8 1f 20 1075 14b9 1e 169e 1f 14b8 1f 20 1074
14b9 1e 20 14b8 1f 127d 14b7 169f 1d 14b8 1f 20 14b7 1f 14b8 1f
14b7 1f 127e 14b6 169e 1d 20 14b7 1f 20 14b6 1f 20 127d 14b4 169f
1d 20 14b6 1f 14b4 16be 1e 14b5 1f 1073 14b6 1e 127e 14b7 1e 14b9
1f 20 16bd 1f 14b8 1f 20 127d 14b9 1e 20 14b8 1f 1072 16be 18ff
1afd 1b00 1b 14b9 1f 20 127e 14b8 1e 20 14b9 1f 16bd 1f 14b8 1f
20 127d 14b9 1e 1071 1f 14b8 1f 14b7 16be 1e 14b8 1880 1e 20 127e
1f 14b7 1f 14b6 1f 16bd 1f 14b7 1f 1070 1f 127d 14b6 1e 20 14b4
1f 16be 1f 14b6 1f 14b4 16a9 18ff 1afb 1b01 1b 127e 14b5 1e 14b6 1f
14b7 1f 14b9 1f 20 16a8 1f 127d 14b8 1e 20 14b9 1f 20 14b8 1f
16a9 1f 127e 14b9 1880 1d 20 14b8 1f 20 14b9 1f 14b8 16a8 1e 127d
1f 14b6 1f 20 14b7 1f 20 14b6 16a9 1e 127e 1f 14b4 169f 18ff 1a67
1c 14b5 1f 14b6 1f 14b7 1f 14b9 1f 127d 1f 169e 1f 14b8 1f 20
14b9 1f 20 127e 14b8 1e 169f 1f 14b9 1880 1e 20 14b8 1f 20 127d
14b9 1e 169e 1f 14b8 1f 20 14b9 1f 20 127e 14b8 1e 14b7 169f 1e
14b8 1f 20 14b7 1f 14b8 1f 127d 14b7 1e 14b6 169e 1e 20 14b7 1f
20 14b6 1f 127e 1f 14b4 169f 1e 20 16b3 1f 14b5 1f 14b6 1f 127d
14b7 1e 14b9 1f 20 16b2 1f 14b8 1f 20 127e 14b9 1e 20 14b8 1f
16b3 1f 14b9 18ff 1afd 1b00 1c 20 14b8 1f 20 14b9 1f 16b2 1f 14b8
1f 20 14b9 1f 20 14b8 1f 14b7 16b3 1e 14b8 1f 1880 1f 14b7 1f
14b8 1f 14b7 1f 14b6 16b2 1e 20 14b7 1f 20 14b6 1f 20 14b4 16b3
1e 20 14b6 1f 14b4 16c9 18ff 1afb 1b01 1b 14b5 1f 14b6 1f 14b7 1f
14b9 1f 20 16c8 1f 14b8 1f 20 14b9 1f 20 14b8 1f 16c9 1f 14b9
1880 1e 190f 1f 194f 14b8 1e 20 14b9 1f 14b8 16c8 1e 20 14b6 1f
20 14b7 1f 20 14b6 16c9 1e 20 1074 128e 14b3 16be 18ff 1ade 1a 190f
14b4 1e 194f 1075 14b5 1d 1076 14b6 1e 1077 14b7 1e 20 1078 128d 16bd
1d 14b6 1f 20 14b7 1f 107a 1f 14b6 1f 107c 128e 16be 1d 14b7 1880
1e 20 107b 14b6 1e 20 107c 14b7 1e 128d 16bd 1e 107b 14b6 1e 20
107c 14b7 1e 20 107b 14b6 1e 128e 16be 1e 107c 1f 20 107b 1f 20
20 107a 128d 16bd 1d 20 1079 1f 20 1078 1f 20 128e 16be 1e 20
1074 129f 18ff 1a3f 1c 14b4 1f 1075 1f 1076 14b5 1e 1077 16bd 1e 14b4
1f 1078 129e 1e 14b3 1f 20 14b4 1f 107a 16be 1e 14b3 1f 107c 129f
1afd 1b00 1c 1074 12a9 16ef 1aef 1c 14b4 1f 1075 14b5 1e 1076 14b6 1e
1077 14b7 1e 20 1078 12a8 16ee 1d 14b6 1f 20 14b7 1f 107a 1f 14b6
1f 107c 12a9 16ef 1d 14b7 1f 20 107b 14b6 1e 20 107c 14b7 1e 12a8
16ee 1e 107b 14b6 1e 20 107c 14b7 1e 20 107b 14b6 1e 12a9 16ef 1e
107c 1f 20 107b 1f 20 20 107a 12a8 16ee 1d 20 1079 1f 20 1078
1f 20 12a9 16ef 1e 20 1077 1f 1074 129f 1ade 1b01 1c 14b4 1f 1075
1f 1076 14b5 16ee 1d 1077 1f 14b4 1f 1078 129e 1880 1d 14b3 1f 20
14b4 16ef 1e 107a 1f 14b3 1f 107c 129f 1e 1074 12a9 16c9 18ff 1afb 1b
14b4 1f 1075 14b5 1e 1076 14b6 1e 1077 14b7 1e 20 1078 12a8 16c8 1880
1c 14b6 1f 20 14b7 1f 107a 1f 14b6 1f 107c 12a9 16c9 18ff 1c 14b7
1f 20 107b 14b6 1e 20 107c 14b7 1e 12a8 14b6 16c8 1d 107b 1880 1e
14b5 1f 107a 1f 14b6 1f 1079 1f 12a9 14b5 16c9 1d 1074 12fd 14b3 1693
1701 1b 14b4 1f 1075 14b5 1e 1076 14b6 1e 1077 14b7 1e 20 1078 12fc
14b6 1692 1c 1070 1470 1e 20 20 20 20 20 18ff 1a52 1e 20 20
20 20 20 20 20 20 20 20 20 20 1079 1254 1477 1664 1700 1afd
1b00 19 20 1078 1476 1e 20 1077 1f 20 1070 1470 1e 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1079 127e 1477 16c9 1afb 1b01 1a 20 1078 1476 1e 20 1077 1f 20 1475
1f 20 1076 1f 20 1474 1f 20 1075 1f 20 1074 1473 1e 20 20
20 20 20 20 1073 1472 1e 20 20 127d 16c8 1e 1034 128e 14b3 16be
1ade 1b 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038 128d
16bd 1d 14b6 1f 20 14b7 1f 103a 1f 14b6 1f 103c 128e 16be 1d 1034
129f 14b7 1880 1c 20 1035 14b6 1e 1036 1f 1037 14b7 1e 16bd 1f 1038
129e 14b6 1d 20 14b7 1f 20 103a 14b6 1e 16be 1f 103c 129f 1e 1034
12a9 1e 20 1035 1f 1036 1f 1037 16bd 1e 20 1038 12a8 1e 20 20
20 103a 16be 1e 20 103c 12a9 1e 1034 129f 18ff 1a3f 1c 14b4 1f 1035
1f 1036 14b5 16bd 1d 1037 1f 14b4 1f 1038 129e 1e 14b3 1f 20 14b4
16be 1e 103a 1f 14b3 1f 103c 129f 1afd 1b00 1c 1034 12a9 16ef 1aef 1c
14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038 12a8 16ee 1d
14b6 1f 20 14b7 1f 103a 1f 14b6 1f 103c 12a9 16ef 1d 1034 12be 14b7
1d 20 1035 14b6 1e 1036 1f 1037 14b7 1e 14b6 16ee 1e 1038 12bd 1e
14b5 1f 20 14b6 1f 103a 1f 14b5 16ef 1e 103c 12be 1e 1034 12c9 14b3
161c 1701 1b 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038
12c8 161b 1d 14b6 1f 20 14b7 1f 103a 1f 14b6 1f 1034 12a9 161c 1ade
1b01 1b 14b7 1f 1035 1f 1036 14b6 1e 1037 1f 14b7 1f 1038 12a8 14b6
161b 1c 1880 1f 14b5 1f 20 103a 14b6 1e 20 103c 12a9 14b5 161c 1c
1034 12fd 14b3 1652 18ff 1afb 1a 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037
14b7 1e 20 1038 12fc 1651 1d 14b6 1880 1e 20 14b7 1f 103a 1f 14b6
1f 103c 12fd 1652 1d 14b7 18ff 1e 20 103b 14b6 1e 20 103c 14b7 1e
12fc 1651 1e 103b 14b6 1e 1880 1f 103c 14b7 1e 20 103b 14b6 1e 12fd
1652 1e 103c 1f 20 103b 1f 20 103c 1f 12fc 1651 1e 103b 1f 20
20 20 103a 1f 12fd 1652 1e 103b 1f 18ff 1a67 1e 103a 1a52 1e 20
103b 1f 12fc 1651 1e 103a 1f 14b5 1f 103b 14b6 1e 20 103a 14b5 1e
12fd 1652 1e 103b 14b6 1e 20 103a 14b5 1e 1afb 1f 14b6 1f 12fc 1651
1e 1039 14b5 1e 20 103a 1f 1039 1f 14b4 1f 1038 12fd 1652 1d 14b5
1f 20 14b4 1f 1037 1f 14b2 1880 1e 1036 12fc 1651 1d 14b3 1f 1035
1f 14b2 1f 1034 1f 14b1 1f 12fd 1652 1e 14b2 1f 1033 1f 14b1 1f
1032 1f 1030 14b0 1e 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 1034 128e
14b3 16be 1700 18ff 1ade 19 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7
1e 20 1038 128d 16bd 1d 14b6 1f 20 14b7 1f 103a 1f 14b6 1f 103c
128e 16be 1d 14b7 1880 1e 20 103b 14b6 1e 20 103c 14b7 1e 128d 16bd
1e 103b 14b6 1e 20 103c 14b7 1e 20 103b 14b6 1e 128e 16be 1e 103c
1f 20 103b 1f 20 20 103a 128d 16bd 1d 20 1039 1f 20 1038 1f
20 128e 16be 1e 20 1037 1f 1034 129f 18ff 1a3f 1c 14b4 1f 1035 1f
1036 14b5 16bd 1d 1037 1f 14b4 1f 1038 129e 1e 14b3 1f 20 14b4 16be
1e 103a 1f 14b3 1f 103c 129f 1afd 1b00 1c 1034 12a9 16ef 1aef 1c 14b4
1f 1035 14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038 12a8 16ee 1d 14b6
1f 20 14b7 1f 103a 1f 14b6 1f 103c 12a9 16ef 1d 14b7 1f 20 103b
14b6 1e 20 103c 14b7 1e 12a8 16ee 1e 103b 14b6 1e 20 103c 14b7 1e
20 103b 14b6 1e 12a9 16ef 1e 103c 1f 20 103b 1f 20 103a 1f 12a8
16ee 1e 1039 1f 20 1038 1f 20 20 12a9 16ef 1e 1037 1f 1034 129f
1ade 1b01 1c 14b4 1f 1035 1f 1036 14b5 1e 1037 16ee 1e 14b4 1f 1038
129e 1e 14b3 1880 1e 20 14b4 1f 103a 16ef 1e 14b3 1f 103c 129f 1e
1034 12a9 16c9 18ff 1afb 1b 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7
1e 20 1038 12a8 16c8 1880 1c 14b6 1f 20 14b7 1f 103a 1f 14b6 1f
103c 12a9 16c9 1d 14b7 18ff 1e 20 103b 14b6 1e 20 103c 14b7 1e 12a8
14b6 16c8 1d 103b 1880 1e 14b5 1f 103a 1f 14b6 1f 1039 1f 12a9 14b5
16c9 1d 1038 1f 1034 12fd 14b3 1693 1701 1b 14b4 1f 1035 14b5 1e 1036
14b6 1e 1037 14b7 1e 20 1070 1470 1e 20 20 20 20 20 20 18ff
1a52 1e 20 20 20 20 20 20 20 20 20 20 20 1079 1254 1477
1664 1700 1afd 1b00 19 20 1078 1476 1e 20 1077 1f 20 1475 1f 1070
1470 1e 20 20 20 20 20 20 20 20 190f 1f 194f 1f 20 20
20 190f 1f 194f 1f 20 20 20 1079 127e 1477 16c9 1afb 1b01 1a 20
1078 1476 1e 20 1077 1f 190f 1f 194f 1475 1e 20 1076 1f 20 1474
1f 20 1075 1f 20 1074 1473 1e 20 20 20 20 20 20 1073 1472
1e 20 20 127d 16c8 1e 20 1034 128e 14b3 16be 1ade 1b 190f 14b4 1e
194f 1035 14b5 1d 1036 14b6 1e 1037 14b7 1e 20 1038 128d 16bd 1d 14b6
1f 20 14b7 1f 103a 1f 14b6 1f 103c 128e 16be 1d 1034 129f 14b7 1880
1c 20 1035 14b6 1e 1036 1f 1037 14b7 1e 16bd 1f 1038 129e 14b6 1d
20 14b7 1f 20 103a 14b6 1e 16be 1f 103c 129f 1e 1034 12a9 1e 20
1035 1f 1036 1f 1037 16bd 1e 20 1038 12a8 1e 20 20 20 103a 16be
1e 20 1034 129f 18ff 1a3f 1c 14b4 1f 1035 1f 1036 14b5 1e 1037 16bd
1e 14b4 1f 1038 129e 1e 14b3 1f 20 14b4 1f 103a 16be 1e 14b3 1f
103c 129f 1afd 1b00 1c 1034 12a9 16ef 1aef 1c 14b4 1f 1035 14b5 1e 1036
14b6 1e 1037 14b7 1e 20 1038 12a8 16ee 1d 14b6 1f 20 14b7 1f 103a
1f 14b6 1f 103c 12a9 16ef 1d 1034 12be 14b7 1d 20 1035 14b6 1e 1036
1f 1037 14b7 1e 16ee 1f 1038 12bd 14b6 1d 20 14b5 1f 20 103a 14b6
1e 16ef 1f 103c 12be 14b5 1d 1034 12c9 14b3 161c 1701 1b 14b4 1f 1035
14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038 12c8 161b 1d 14b6 1f 20
14b7 1f 103a 1f 14b6 1f 103c 12c9 161c 1d 1034 12a9 14b7 1ade 1b01 1b
20 1035 14b6 1e 1036 1f 1037 14b7 1e 14b6 161b 1e 1038 12a8 1880 1d
14b5 1f 20 14b6 1f 103a 1f 14b5 161c 1e 103c 12a9 1e 1034 12fd 14b3
18ff 1afb 1b 14b4 1f 1035 14b5 1e 1036 14b6 1e 1037 14b7 1e 20 1038
12fc 161b 1880 1c 14b6 1f 14b7 1f 14b6 1f 103a 14b5 1e 20 103c 12fd
14b6 161c 1c 14b3 163f 18ff 1d 14b4 1f 103b 14b5 1e 14b6 1f 103c 14b7
1e 12fc 1f 103b 163e 1880 1d 14b6 1f 103c 14b7 1e 14b6 1f 103b 14b5
1e 12fd 1f 103c 14b3 1652 1d 14b4 1f 103b 14b5 1e 14b6 1f 103c 14b7
1e 12fc 1f 103b 1651 1e 14b6 1f 20 14b7 1f 103a 14b6 1e 12fd 14b5
1e 103b 1652 18ff 1a67 1c 14b3 163f 1a52 1d 103a 14b4 1e 14b5 1f 103b
14b6 1e 12fc 14b7 1e 103a 1f 163e 1f 103b 14b6 1e 20 103a 14b7 1e
12fd 14b6 1e 103b 14b5 1e 163f 1f 103a 14b3 1652 1afb 1c 14b4 1f 14b5
1f 12fc 14b6 1e 1039 14b7 1e 20 103a 1651 1e 1039 14b6 1e 20 1038
12fd 14b7 1d 14b6 1f 14b5 1f 1652 1f 1037 14b3 167c 1880 1c 14b4 1f
1036 12fc 14b5 1d 14b6 1f 1035 14b7 1e 20 1034 167b 1e 14b6 1f 12fd
1f 14b7 1f 1033 14b6 1e 14b5 1f 1032 167c 1e 1030 14b3 1693 1d 14b4
1f 14b5 1f 14b6 1f 14b7 1f 20 1692 1f 14b6 1f 14b7 1f 14b6 1f
14b5 1f 20 14b6 1693 1e 14b3 16fb 1e 14b4 1f 14b5 1f 14b6 1f 14b7
1f 20 16fa 1f 14b6 1f 14b7 1f 14b6 1f 14b5 1f 20 14b6 16fb 1e
1070 1470 18ff 1a7c 1c 20 20 20 20 20 20 20 20 20 20 20
1880 1f 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 18ff 1afd 1b00 1d 20 20 20 20
20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20
20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20 20 20
20 20 20 20 20 20 1880 1f 20 20 20 20 20 20 20 20
20 20 20 18ff 1a67 1e 20 20 20 20 20 20 20 20 20 20
20 20 1880 1f 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 1075 120c 1301 1473
162d 1b 1078 12fd 1300 1475 161c 1b 20 1077 1474 1e 20 1076 1f 20
1070 1470 1e 20 20 20 20 20 20 18ff 1afd 1b00 1d 20 20 20
20 20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20
20 20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20 20
20 20 20 20 20 20 1880 1f 20 20 20 20 20 20 20 20
20 20 20 20 18ff 1a7c 1e 20 20 20 20 20 20 20 20 20
20 20 20 1880 1f 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 18ff 1afd 1b00 1d 20
20 20 20 20 20 20 20 20 20 20 20 1880 1f 20 20 20
20 20 20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20
20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20
20 20 20 20 20 20 18ff 1a67 1e 20 20 20 20 20 20 20
20 20 20 20 20 1880 1f 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 1075
120c 1301 1473 162d 1b 1078 12fd 1300 1475 161c 1b 20 1077 1474 1e 20
1076 1f 20 1070 1470 1e 20 20 20 20 20 20 18ff 1afd 1b00 1d
20 20 20 20 20 190f 1f 194f 1f 20 20 20 20 1880 1f 20
20 20 20 20 20 20 20 20 20 20 20 18ff 1afb 1b01 1d 20
20 20 20 20 20 20 20 20 20 20 20 1880 1f 20 20 20
20 20 20 20 20 20 20 20 20 18ff 1a7c 1e 20 20 20 20
20 20 20 20 20 20 20 20 1078 1293 1301 1880 1c 107c 127c 1e
20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 107c
1252 1e 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20
20 1077 1f 107c 123f 1e 20 107b 1f 20 107a 1f 20 1079 1f 20
1078 1f 20 20 20 107c 12fd 1300 18ff 1afd 1b00 1a 20 107b 1f 20
107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12d5 1880
1d 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20
1077 1f 107c 12a9 18ff 1afb 1b01 1b 20 107b 1f 20 107a 1f 20 1079
1f 20 1078 1f 20 20 20 1077 1f 107c 12be 1880 1d 20 107b 1f
20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12d5
1430 18ff 1a67 1b 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f
20 20 20 1077 1f 1880 1f 1076 1f 20 20 1075 1f 20 20 20
1074 1f 20 20 12d4 1f 20 20 20 20 20 12d5 1f 20 20 20
1073 1f 20 12d4 1f 20 107c 12d5 1e 20 107b 1f 20 107a 1f 20
1079 1f 20 1078 1f 20 20 20 1077 1f 107c 18ff 1afd 1b00 1c 20
107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f
107c 121c 1301 1880 1c 20 107b 1f 20 107a 1f 20 1079 1f 20 1078
1f 20 20 20 1077 1f 107c 12fd 1300 18ff 1afb 1b01 1a 20 107b 1f
20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12ef
1880 1d 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20
20 1077 1f 107c 12fd 1434 163f 18ff 1a7c 1a 1435 1f 107b 1436 1e 1437
1f 107a 1439 1e 20 1079 163e 1e 1438 1f 1078 1f 1439 1f 20 1438
1f 1077 163f 1e 1439 1880 1e 1076 1f 1438 1f 20 1075 1439 1e 163e
1f 1438 1f 20 1074 1439 1e 20 1438 1f 12fc 1437 163f 1d 1438 1f
20 1437 1f 1438 1f 1437 1f 12fd 1436 163e 1d 20 1437 1f 20 1436
