v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 1c30 1e00 17 1470 1f 20 20 20 20
1d 10b8 14b6 1e 20 10ba 14b7 1e 20 10b5 12aa 14b4 1680 1702 1c38 1a
10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30 1d 10bc 14b9 1e 20
20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 20 10bc 14b9 1e
20 10bb 14b8 1e 12a9 167f 1e 20 10b8 14b6 1e 20 10ba 14b7 1e 20
10b5 12fb 14b4 16a6 18ff 1c38 1a 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba
14b7 1c30 1d 10bc 14b9 1e 20 1880 1f 10bb 14b8 1e 20 10bc 14b9 1e
20 10bb 14b8 18ff 1d 20 10bc 14b9 1e 20 10bb 14b8 1e 12fa 16a5 1e
1880 1f 10b8 14b6 1e 20 10ba 14b7 1e 20 10b5 1280 1302 14b4 1655 1703
1c3f 1e0b 1f0b 17 10b7 14b5 1c3c 1d 10b8 14b6 1c39 1d 10ba 14b7 1c37 1d
10bc 14b9 1c35 1d 1c33 1f 1c32 1f 10bb 14b8 1c31 1d 1c30 1f 10bc 14b9
1e 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 127f 1654 1e
20 10b8 14b6 1e 20 10ba 14b7 1e 20 10b5 12a6 14b4 1655 18ff 1a19 1b02
1c38 1e04 1f04 16 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30 1d
10bc 14b9 1e 20 10bb 14b8 1e 10b5 1280 14b4 16f9 1702 1b 10b7 14b5 1e
10b8 14b6 1e 10ba 14b7 1e 10bc 14b9 1c38 1d 1c34 1f 10bb 14b8 1c31 1d
10b5 1219 14b4 1680 1c30 1b 10b7 14b5 1e 10b8 14b6 1c38 1d 10ba 14b7 1c34
1d 10bc 14b9 1c31 1d 1c30 1f 10bb 14b8 1e 10b9 14b7 1e 10b5 12aa 1301
14b4 1619 1a7c 1b01 1c3f 1e0b 1f0b 16 10b7 14b5 1c3c 1d 10b8 14b6 1c39 1d
10ba 14b7 1c37 1d 10bc 14b9 1c35 1d 1c33 1f 10bb 14b8 1c32 1d 10b5 1252
14b4 16aa 1701 1c31 1a 10b7 14b5 1c30 1d 10b8 14b6 1e 10ba 14b7 1e 10bc
14b9 1c38 1e04 1f04 1b 1c34 1f 10bb 14b8 1c31 1d 10b5 123f 14b4 167c 1c30
1b 10b7 14b5 1e 10b8 14b6 1c38 1d 10ba 14b7 1c34 1d 10bc 14b9 1c31 1d
1c30 1f 10bb 14b8 1e 10b9 14b7 1e 10b5 120c 14b4 163f 1a3f 1c38 1a 10b7
14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30 1d 10bc 14b9 1e 20 10bb
14b8 1e 10b5 12d5 1300 14b4 160c 1b 10b7 14b5 1e 10b8 14b6 1e 10ba 14b7
1c38 1d 10bc 14b9 1c34 1d 1c31 1f 10bb 14b8 1c30 1d 10b5 12a9 14b4 16d5
1700 1b 10b7 14b5 1e 10b8 14b6 1c38 1d 10ba 14b7 1c34 1d 10bc 14b9 1c31
1d 1c30 1f 10bb 14b8 1e 10b5 129f 14b4 16be 1a0c 1c3f 1e0b 1f0b 18 10b7
14b5 1c3c 1d 10b8 14b6 1c39 1d 10ba 14b7 1c37 1d 10bc 14b9 1c35 1d 1c33
1f 10bb 14b8 1c32 1d 10b9 14b7 1c31 1d 10b5 1286 14b4 169f 1c30 1b 10b7
14b5 1e 10b8 14b6 1e 10ba 14b7 1c38 1e04 1f04 1b 10bc 14b9 1c34 1d 1c31
1f 10bb 14b8 1c30 1d 10b5 126a 14b4 1686 1c 10b7 14b5 1e 10b8 14b6 1c38
1d 10ba 14b7 1c34 1d 10bc 14b9 1c31 1d 1c30 1f 10bb 14b8 1e 107c 127c
1301 1470 1a7c 1c38 1a 1c34 1f 107b 1c31 1e 1c30 1f 107a 1f 20 1079
1f 20 1078 1f 20 20 107c 123f 1a3f 1d 20 107b 1f 20 107a 1f
20 1079 1f 20 1078 1f 20 20 107c 127c 147c 1585 1652 1701 1a7c 1c3c
1e09 1f09 16 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e 107a 1478 1c34
1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e 1474 1f 20
107c 123f 147c 1a3f 1c3c 1b 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e
107a 1478 1c34 1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e
1474 1f 20 107c 12fd 1300 1470 1afd 1b00 1c38 1e04 1f04 17 1c34 1f 107b
1c31 1e 1c30 1f 107a 1f 20 1079 1f 20 1078 1f 20 20 107c 120c
1301 1a0c 1b01 1b 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f
20 20 1070 147c 1880 1c3c 1e09 1f09 1a 147b 1c39 1e 147a 1c37 1e 1479
1c35 1e 1478 1c34 1e 1c32 1f 1477 1c31 1e 1476 1c30 1e 1475 1f 1474
1f 20 107c 123f 1473 18ff 1a3f 1b 1472 1f 107b 1471 1e 1470 1f 107a
1f 20 1079 1f 20 1078 1f 20 107c 127c 1a7c 1c38 1e04 1f04 1a 1c34
1f 107b 1c31 1e 1c30 1f 107a 1f 20 1079 1f 20 1078 1f 20 20
107c 123f 1a3f 1d 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f
20 20 107c 12fd 1300 147c 1afd 1b00 1c3c 1e09 1f09 17 147b 1c39 1e 107b
147a 1c37 1d 1479 1c35 1e 107a 1478 1c34 1d 1c32 1f 1079 1477 1c31 1d
1476 1c30 1e 1078 1475 1e 1474 1f 20 107c 120c 1301 147c 1a0c 1b01 1c3c
19 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e 107a 1478 1c34 1d 1c32
1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e 1474 1f 20 107c 123f
1470 1a3f 1c38 1e04 1f04 19 1c34 1f 107b 1c31 1e 1c30 1f 107a 1f 20
1079 1f 20 1078 1f 20 20 107c 120c 1a0c 1d 20 107b 1f 20 107a
1f 20 1079 1f 20 1078 1f 20 20 107c 12d5 1300 147c 1ad5 1b00 1c3c
1e09 1f09 17 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e 107a 1478 1c34
1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e 1474 1f 20
107c 12e1 1473 1ae1 1c 1472 1f 107b 1471 1e 1470 1f 107a 1f 20 1079
1f 20 1078 1f 190f 1f 194f 1f 107c 12fd 1afd 1c38 1e04 1f04 1a 190f
1c34 1e 194f 107b 1c31 1d 190f 1c30 1e 194f 107a 1e 20 1079 1f 20
1078 1f 20 20 107c 12d5 1ad5 1d 190f 1f 194f 107b 1e 20 107a 1f
20 1079 1f 20 1078 1f 20 20 107c 12fd 147c 1afd 1c3c 1e09 1f09 19
190f 147b 1c39 1d 194f 107b 147a 1c37 1c 1479 1c35 1e 107a 1478 1c34 1d
1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e 1474 1f 107c 12d5
147c 1ad5 1c3c 1b 190f 147b 1c39 1d 194f 107b 147a 1c37 1c 1479 1c35 1e
107a 1478 1c34 1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e
1474 1f 20 107c 12a9 1470 1aa9 1c38 1e04 1f04 19 1c34 1f 107b 1c31 1e
1c30 1f 107a 1f 20 1079 1f 20 1078 1f 20 20 107c 12b3 1ab3 1d
20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 1070 147c
1880 1c3c 1e09 1f09 1a 147b 1c39 1e 147a 1c37 1e 1479 1c35 1e 1478 1c34
1e 1c32 1f 1477 1c31 1e 1476 1c30 1e 1475 1f 1474 1f 20 107c 12d5
1473 18ff 1ad5 1b 1472 1f 107b 1471 1e 1470 1f 107a 1f 20 1079 1f
20 1078 1f 20 20 107c 12fd 1afd 1c38 1e04 1f04 1a 1c34 1f 107b 1c31
1e 1c30 1f 107a 1f 20 1079 1f 20 1078 1f 20 20 107c 12d5 1ad5
1d 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 107c
128e 147c 1a8e 1c3c 1e09 1f09 19 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35
1e 107a 1478 1c34 1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475
1e 1474 1f 20 107c 1296 1473 1a96 1c 1472 1f 107b 1471 1e 1470 1f
107a 1f 20 1079 1f 20 1078 1f 20 20 107c 12be 147c 1abe 1c3c 1b
147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e 107a 1478 1c34 1d 147c 1c3c
1e 1079 147b 1c39 1d 147a 1c37 1e 1078 1479 1c35 1d 1478 1c34 1e 1c32
1f 107c 129f 147c 16fb 1a9f 1c3c 1a 147b 1c39 1e 107b 147a 1c37 1d 1479
1c35 1e 107a 1478 1c34 1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078
1475 1e 1474 1f 107c 126a 147c 1a6a 1c3c 1b 147b 1c39 1e 107b 147a 1c37
1d 1479 1c35 1e 107a 1478 1c34 1d 1c32 1f 1079 147c 1c3c 1d 147b 1c39
1e 1078 147a 1c37 1d 1479 1c35 1e 1478 1c34 1e 107c 1270 147c 16f9 1702
1a70 1c3c 19 147b 1c39 1e 107b 147a 1c37 1d 1479 1c35 1e 107a 1478 1c34
1d 1c32 1f 1079 1477 1c31 1d 1476 1c30 1e 1078 1475 1e 1474 1f 20
103d 127e 1479 1508 16d5 1700 1a3f 1b01 1c38 1e04 1f04 15 1c34 1f 103c 1478
1c31 1d 1c30 1f 103b 1477 1e 20 103a 1880 1e 20 1039 1476 1e 20
1038 1f 1479 161c 1701 18ff 1c38 1b 1039 1c34 1e 1478 1c31 1e 103a 1c30
1e 1479 160c 1e 1039 1f 1478 1880 1c38 1d 1038 1479 16fd 1700 1c34 1b
1c31 1f 1039 1478 1c30 1d 20 103a 1479 16be 18ff 1ac4 1c3f 1e0b 1f0b 18
1c3c 1f 1039 127d 1478 1c39 1c 1c37 1f 1038 1477 1c35 1d 1c33 1f 1039
1880 1c32 1d 1c31 1f 103a 127e 1476 1c30 1c 20 1039 1f 1479 16fd 18ff
1aaa 1c38 1e04 1f04 19 1038 1c34 1e 1478 1c31 1e 1039 127d 1c30 1d 1477
1f 103a 1880 1c38 1d 1c34 1f 1039 1c31 1e 1476 1c30 1e 1038 127e 1e
20 1039 1479 16d5 18ff 1a3f 1c38 1a 1c34 1f 103a 1478 1c31 1d 1c30 1f
1039 127d 1477 1d 1880 1f 1038 1f 20 1039 1476 1e 20 103a 127e 1e
1479 16fd 18ff 1c38 1c 1039 1c34 1e 103a 1478 1c31 1d 1039 1c30 1e 1477
1f 1038 127d 1880 1c38 1c 1c34 1f 1037 1c31 1e 1476 1c30 1e 1036 1f
20 127e 1479 16be 18ff 1ac4 1c3f 1e0b 1f0b 18 1c3c 1f 1035 1478 1c39 1d
1c37 1f 1034 1477 1c35 1d 1880 1c33 1e 1033 127d 1c32 1d 1c31 1f 1032
1476 1c30 1d 20 1031 1f 103d 127e 1479 16fd 18ff 1aaa 1c38 1e04 1f04 17
1c34 1f 103c 1478 1c31 1d 1c30 1f 103b 1477 1e 103d 1270 1880 1c38 1c
1c34 1f 103c 1c31 1e 1476 1c30 1e 103b 1f 20 103d 127e 1479 16d5 18ff
1a3f 1c38 19 1c34 1f 103c 1478 1c31 1d 1c30 1f 103b 1477 1e 1880 1f
103a 1f 20 1039 1476 1e 20 1038 1479 161c 1701 18ff 1c38 1a 1c34 1f
1039 1478 1c31 1d 1c30 1f 103a 1479 160c 1d 20 1039 1478 1880 1c38 1c
1c34 1f 1038 1479 16fd 1700 1c31 1b 1c30 1f 1039 1478 1e 1479 16be 18ff
1ac4 1c3f 1e0b 1f0b 19 103a 1c3c 1e 1478 1c39 1e 1039 127d 1c37 1d 1477
1c35 1e 1038 1c33 1e 1880 1c32 1e 1039 1c31 1e 1476 1c30 1e 103a 127e
1e 20 1039 1479 16fd 18ff 1aaa 1c38 1e04 1f04 18 1c34 1f 1038 1478 1c31
1d 1c30 1f 1037 127d 1477 1d 20 1036 1880 1c38 1d 1c34 1f 1476 1c31
1e 1c30 1f 1035 127e 1e 103d 128e 1479 16d5 18ff 1a3f 1c38 19 1c34 1f
103c 1478 1c31 1d 1c30 1f 103b 1477 1e 20 103a 1880 1e 20 1039 1476
1e 20 1038 1f 1479 16fd 18ff 1c38 1c 1039 1c34 1e 1478 1c31 1e 103a
1c30 1e 1477 1f 1039 1f 1880 1c38 1e 1038 1c34 1e 1476 1c31 1e 1039
1c30 1e 20 103a 1479 16be 18ff 1ac4 1c3f 1e0b 1f0b 18 1c3c 1f 1039 128d
1478 1c39 1c 1c37 1f 1038 1477 1c35 1d 1880 1c33 1e 1039 1c32 1e 1c31
1f 103a 128e 1476 1c30 1c 20 20 1039 1479 16fd 18ff 1aaa 1c38 1e04 1f04
18 1c34 1f 1038 1478 1c31 1d 128d 1c30 1e 1037 1477 1e 1880 1c38 1e
1036 1c34 1e 1c31 1f 1476 1c30 1e 128e 1f 1035 1f 103d 127e 1479 16e1
18ff 1a52 1c38 19 1c34 1f 103c 1478 1c31 1d 1c30 1f 103b 1477 1e 1880
1f 103a 1f 20 1039 1476 1e 20 1038 1f 1479 161c 1701 18ff 1c38 1b
1039 1c34 1e 1478 1c31 1e 103a 1479 16fd 1700 1c30 1b 20 1039 1478 1880
1c38 1c 1c34 1f 1038 1479 16ef 1c31 1c 1c30 1f 1039 1478 1e 20 103a
1479 16e1 18ff 1a7c 1c3f 1e0b 1f0b 18 1c3c 1f 1039 127d 1478 1c39 1c 1c37
1f 1038 1477 1c35 1d 1880 1c33 1e 1039 1c32 1e 1c31 1f 103a 127e 1476
1c30 1c 20 20 1039 1479 161c 1701 18ff 1a67 1c38 1e04 1f04 17 1c34 1f
1038 1478 1c31 1d 127d 1c30 1e 1037 1477 1e 1880 1c38 1e 1036 1c34 1e
1c31 1f 1476 1c30 1e 127e 1f 103d 128e 1479 16fd 1700 18ff 1a52 1c38 18
1c34 1f 103c 1478 1c31 1d 1c30 1f 103b 1477 1e 20 103a 1880 1e 20
1039 1476 1e 20 1038 1f 1479 161c 1701 18ff 1c38 1b 1039 1c34 1e 1478
1c31 1e 103a 1c30 1e 1477 1f 1039 1f 1880 1c38 1e 1038 1c34 1e 1476
1c31 1e 1039 1c30 1e 20 103a 1479 16e1 1700 18ff 1a7c 1c3f 1e0b 1f0b 17
1c3c 1f 1039 128d 1478 1c39 1c 1c37 1f 1038 1477 1c35 1d 1c33 1f 1039
